Country,iso3,cov,agevac,vac_price,vac_delivery,vac_delivery2,cecx_cost,dw_dx,dw_seq,dw_term,hpv1618_prop,disc.cost ,disc.ben
Afghanistan,AFG,100,10,2.9,5.257072661,5.38891541,748.8212486,0.288,0.049,0.54,71.6,3,3
Angola,AGO,100,10,2.9,5.257072661,5.38891541,885.9170453,0.288,0.049,0.54,70.3,3,3
Armenia,ARM,100,10,2.9,5.257072661,5.38891541,679.7802875,0.288,0.049,0.54,77.5,3,3
Azerbaijan,AZE,100,10,2.9,5.257072661,5.38891541,732.2866795,0.288,0.049,0.54,77.5,3,3
Bangladesh,BGD,100,10,2.9,5.257072661,5.38891541,726.2622047,0.288,0.049,0.54,71.6,3,3
Benin,BEN,100,10,2.9,5.257072661,5.38891541,585.4564287,0.288,0.049,0.54,70.3,3,3
Bhutan,BTN,100,10,2.9,5.257072661,5.38891541,699.427072,0.288,0.049,0.54,71.6,3,3
Bolivia (Plurinational State of),BOL,100,10,2.9,5.257072661,5.38891541,631.5572535,0.288,0.049,0.54,69.4,3,3
Burkina Faso,BFA,100,10,2.9,5.257072661,5.38891541,555.1658339,0.288,0.049,0.54,70.3,3,3
Burundi,BDI,100,10,2.9,5.257072661,5.38891541,979.0418826,0.288,0.049,0.54,70.3,3,3
Cambodia,KHM,100,10,2.9,5.257072661,5.38891541,741.0678874,0.288,0.049,0.54,71.6,3,3
Cameroon,CMR,100,10,2.9,5.257072661,5.38891541,591.8373901,0.288,0.049,0.54,70.3,3,3
Central African Republic,CAF,100,10,2.9,5.257072661,5.38891541,794.5028125,0.288,0.049,0.54,70.3,3,3
Chad,TCD,100,10,2.9,5.257072661,5.38891541,468.8401482,0.288,0.049,0.54,70.3,3,3
Comoros,COM,100,10,2.9,5.257072661,5.38891541,594.22394,0.288,0.049,0.54,70.3,3,3
Congo,COG,100,10,2.9,5.257072661,5.38891541,370.4905962,0.288,0.049,0.54,70.3,3,3
Democratic Republic of the Congo,COD,100,10,2.9,5.257072661,5.38891541,886.8641344,0.288,0.049,0.54,70.3,3,3
Cote d'Ivoire,CIV,100,10,2.9,5.257072661,5.38891541,614.9162678,0.288,0.049,0.54,70.3,3,3
Cuba,CUB,100,10,2.9,5.257072661,5.38891541,2232.788842,0.288,0.049,0.54,68.2,3,3
Djibouti,DJI,100,10,2.9,5.257072661,5.38891541,621.119211,0.288,0.049,0.54,70.3,3,3
Eritrea,ERI,100,10,2.9,5.257072661,5.38891541,551.9032414,0.288,0.049,0.54,70.3,3,3
Ethiopia,ETH,100,10,2.9,5.257072661,5.38891541,1116.325671,0.288,0.049,0.54,70.3,3,3
Gambia,GMB,100,10,2.9,5.257072661,5.38891541,1159.13195,0.288,0.049,0.54,70.3,3,3
Georgia,GEO,100,10,4.5,5.257072661,5.38891541,716.5318398,0.288,0.049,0.54,77.5,3,3
Ghana,GHA,100,10,2.9,5.257072661,5.38891541,1674.579085,0.288,0.049,0.54,70.3,3,3
Guinea,GIN,100,10,2.9,5.257072661,5.38891541,808.296862,0.288,0.049,0.54,70.3,3,3
Guinea-Bissau,GNB,100,10,2.9,5.257072661,5.38891541,665.3054472,0.288,0.049,0.54,70.3,3,3
Guyana,GUY,100,10,2.9,5.257072661,5.38891541,839.4640297,0.288,0.049,0.54,69.4,3,3
Haiti,HTI,100,10,2.9,5.257072661,5.38891541,869.1930713,0.288,0.049,0.54,68.2,3,3
Honduras,HND,100,10,2.9,5.257072661,5.38891541,961.1447469,0.288,0.049,0.54,64.4,3,3
India,IND,100,10,2.9,5.257072661,5.38891541,640.3518581,0.288,0.049,0.54,71.6,3,3
Indonesia,IDN,100,10,2.9,5.257072661,5.38891541,688.5232152,0.288,0.049,0.54,71.6,3,3
Kenya,KEN,100,10,2.9,5.257072661,5.38891541,886.8034755,0.288,0.049,0.54,70.3,3,3
Kiribati,KIR,100,10,2.9,5.257072661,5.38891541,708.0882027,0.288,0.049,0.54,78.2,3,3
Democratic People's Republic of Korea,PRK,100,10,2.9,5.257072661,5.38891541,493.696615,0.288,0.049,0.54,68.9,3,3
Kyrgyzstan,KGZ,100,10,2.9,5.257072661,5.38891541,819.9069288,0.288,0.049,0.54,77.5,3,3
Lao People's Democratic Republic,LAO,100,10,2.9,5.257072661,5.38891541,845.1032854,0.288,0.049,0.54,71.6,3,3
Lesotho,LSO,100,10,2.9,5.257072661,5.38891541,812.5971985,0.288,0.049,0.54,70.3,3,3
Liberia,LBR,100,10,2.9,5.257072661,5.38891541,618.8048303,0.288,0.049,0.54,70.3,3,3
Madagascar,MDG,100,10,2.9,5.257072661,5.38891541,790.5833151,0.288,0.049,0.54,70.3,3,3
Malawi,MWI,100,10,2.9,5.257072661,5.38891541,1633.667453,0.288,0.049,0.54,70.3,3,3
Mali,MLI,100,10,2.9,5.257072661,5.38891541,611.5329973,0.288,0.049,0.54,70.3,3,3
Mauritania,MRT,100,10,2.9,5.257072661,5.38891541,525.0282658,0.288,0.049,0.54,70.3,3,3
Republic of Moldova,MDA,100,10,2.9,5.257072661,5.38891541,1097.271004,0.288,0.049,0.54,72.8,3,3
Mongolia,MNG,100,10,2.9,5.257072661,5.38891541,932.8927918,0.288,0.049,0.54,68.9,3,3
Mozambique,MOZ,100,10,2.9,5.257072661,5.38891541,821.5202078,0.288,0.049,0.54,70.3,3,3
Myanmar,MMR,100,10,2.9,5.257072661,5.38891541,634.5501764,0.288,0.049,0.54,71.6,3,3
Nepal,NPL,100,10,2.9,5.257072661,5.38891541,735.9213356,0.288,0.049,0.54,71.6,3,3
Nicaragua,NIC,100,10,2.9,5.257072661,5.38891541,768.5437033,0.288,0.049,0.54,64.4,3,3
Niger,NER,100,10,2.9,5.257072661,5.38891541,578.7056352,0.288,0.049,0.54,70.3,3,3
Nigeria,NGA,100,10,2.9,5.257072661,5.38891541,814.2024077,0.288,0.049,0.54,70.3,3,3
Pakistan,PAK,100,10,2.9,5.257072661,5.38891541,798.1869742,0.288,0.049,0.54,71.6,3,3
Papua New Guinea,PNG,100,10,2.9,5.257072661,5.38891541,725.6747075,0.288,0.049,0.54,78.2,3,3
Rwanda,RWA,100,10,2.9,5.257072661,5.38891541,709.0519888,0.288,0.049,0.54,70.3,3,3
Sao Tome and Principe,STP,100,10,2.9,5.257072661,5.38891541,863.8870894,0.288,0.049,0.54,70.3,3,3
Senegal,SEN,100,10,2.9,5.257072661,5.38891541,560.9853027,0.288,0.049,0.54,70.3,3,3
Sierra Leone,SLE,100,10,2.9,5.257072661,5.38891541,910.5636292,0.288,0.049,0.54,70.3,3,3
Solomon Islands,SLB,100,10,2.9,5.257072661,5.38891541,777.4237539,0.288,0.049,0.54,78.2,3,3
Somalia,SOM,100,10,2.9,5.257072661,5.38891541,603.069396,0.288,0.049,0.54,70.3,3,3
Sri Lanka,LKA,100,10,2.9,5.257072661,5.38891541,741.8345604,0.288,0.049,0.54,71.6,3,3
Sudan,SDN,100,10,2.9,5.257072661,5.38891541,2238.345967,0.288,0.049,0.54,70.3,3,3
South Sudan,SSD,100,10,2.9,5.257072661,5.38891541,3077.183272,0.288,0.049,0.54,70.3,3,3
Tajikistan,TJK,100,10,2.9,5.257072661,5.38891541,795.6478591,0.288,0.049,0.54,77.5,3,3
United Republic of Tanzania,TZA,100,10,2.9,5.257072661,5.38891541,842.1857656,0.288,0.049,0.54,70.3,3,3
Timor-Leste,TLS,100,10,2.9,5.257072661,5.38891541,362.3987292,0.288,0.049,0.54,71.6,3,3
Togo,TGO,100,10,2.9,5.257072661,5.38891541,588.0404641,0.288,0.049,0.54,70.3,3,3
Uganda,UGA,100,10,2.9,5.257072661,5.38891541,834.3660272,0.288,0.049,0.54,70.3,3,3
Ukraine,UKR,100,10,2.9,5.257072661,5.38891541,1924.016812,0.288,0.049,0.54,72.8,3,3
Uzbekistan,UZB,100,10,2.9,5.257072661,5.38891541,1228.382087,0.288,0.049,0.54,77.5,3,3
Viet Nam,VNM,100,10,2.9,5.257072661,5.38891541,822.595502,0.288,0.049,0.54,71.6,3,3
Yemen,YEM,100,10,2.9,5.257072661,5.38891541,1189.160756,0.288,0.049,0.54,77.5,3,3
Zambia,ZMB,100,10,2.9,5.257072661,5.38891541,912.0015149,0.288,0.049,0.54,70.3,3,3
Zimbabwe,ZWE,100,10,2.9,5.257072661,5.38891541,659.5058742,0.288,0.049,0.54,70.3,3,3
Albania,ALB,100,10,13.5,5.257072661,5.38891541,614.0392501,0.288,0.049,0.54,72.8,3,3
Algeria,DZA,100,10,2.9,5.257072661,5.38891541,571.430835,0.288,0.049,0.54,70.3,3,3
Argentina,ARG,100,10,13.5,5.257072661,5.38891541,3511.510564,0.288,0.049,0.54,69.4,3,3
Belarus,BLR,100,10,13.5,5.257072661,5.38891541,2539.813274,0.288,0.049,0.54,72.8,3,3
Belize,BLZ,100,10,2.9,5.257072661,5.38891541,829.1315607,0.288,0.049,0.54,64.4,3,3
Bosnia and Herzegovina,BIH,100,10,13.5,5.257072661,5.38891541,623.6585568,0.288,0.049,0.54,72.8,3,3
Botswana,BWA,100,10,4.5,5.257072661,5.38891541,744.7395877,0.288,0.049,0.54,70.3,3,3
Brazil,BRA,100,10,13.5,5.257072661,5.38891541,1118.785408,0.288,0.049,0.54,69.4,3,3
Bulgaria,BGR,100,10,4.5,5.257072661,5.38891541,643.818611,0.288,0.049,0.54,72.8,3,3
Cabo Verde,CPV,100,10,2.9,5.257072661,5.38891541,559.5502207,0.288,0.049,0.54,70.3,3,3
Chile,CHL,100,10,30.81,5.257072661,5.38891541,933.7377499,0.288,0.049,0.54,69.4,3,3
China,CHN,100,10,13.5,5.257072661,5.38891541,722.7096138,0.288,0.049,0.54,68.9,3,3
Colombia,COL,100,10,13.5,5.257072661,5.38891541,917.5252387,0.288,0.049,0.54,69.4,3,3
Costa Rica,CRI,100,10,4.5,5.257072661,5.38891541,921.2396704,0.288,0.049,0.54,64.4,3,3
Dominica,DMA,100,10,2.9,5.257072661,5.38891541,793.8965923,0.288,0.049,0.54,68.2,3,3
Dominican Republic,DOM,100,10,13.5,5.257072661,5.38891541,878.0303913,0.288,0.049,0.54,68.2,3,3
Ecuador,ECU,100,10,13.5,5.257072661,5.38891541,617.1165449,0.288,0.049,0.54,69.4,3,3
Egypt,EGY,100,10,2.9,5.257072661,5.38891541,1251.243255,0.288,0.049,0.54,70.3,3,3
El Salvador,SLV,100,10,2.9,5.257072661,5.38891541,787.7480885,0.288,0.049,0.54,64.4,3,3
Fiji,FJI,100,10,2.9,5.257072661,5.38891541,827.8944153,0.288,0.049,0.54,78.2,3,3
Gabon,GAB,100,10,4.5,5.257072661,5.38891541,443.5438774,0.288,0.049,0.54,70.3,3,3
Grenada,GRD,100,10,2.9,5.257072661,5.38891541,853.527508,0.288,0.049,0.54,68.2,3,3
Guatemala,GTM,100,10,13.5,5.257072661,5.38891541,666.715664,0.288,0.049,0.54,64.4,3,3
Iran (Islamic Republic of),IRN,100,10,13.5,5.257072661,5.38891541,1731.483396,0.288,0.049,0.54,71.6,3,3
Iraq,IRQ,100,10,4.5,5.257072661,5.38891541,450.6478778,0.288,0.049,0.54,77.5,3,3
Jamaica,JAM,100,10,4.5,5.257072661,5.38891541,1093.657314,0.288,0.049,0.54,68.2,3,3
Jordan,JOR,100,10,2.9,5.257072661,5.38891541,972.4215097,0.288,0.049,0.54,77.5,3,3
Kazakhstan,KAZ,100,10,13.5,5.257072661,5.38891541,1134.771,0.288,0.049,0.54,77.5,3,3
Latvia,LVA,100,10,30.81,5.257072661,5.38891541,830.0347893,0.288,0.049,0.54,72.8,3,3
Lebanon,LBN,100,10,2.9,5.257072661,5.38891541,973.3168589,0.288,0.049,0.54,77.5,3,3
Libya,LBY,100,10,4.5,5.257072661,5.38891541,613.1379282,0.288,0.049,0.54,70.3,3,3
Lithuania,LTU,100,10,30.81,5.257072661,5.38891541,829.6582545,0.288,0.049,0.54,72.8,3,3
North Macedonia,MKD,100,10,4.5,5.257072661,5.38891541,687.2058116,0.288,0.049,0.54,72.8,3,3
Malaysia,MYS,100,10,13.5,5.257072661,5.38891541,710.7432156,0.288,0.049,0.54,71.6,3,3
Maldives,MDV,100,10,2.9,5.257072661,5.38891541,654.938099,0.288,0.049,0.54,71.6,3,3
Marshall Islands,MHL,100,10,4.5,5.257072661,5.38891541,689.5592302,0.288,0.049,0.54,78.2,3,3
Mauritius,MUS,100,10,4.5,5.257072661,5.38891541,601.188113,0.288,0.049,0.54,70.3,3,3
Mexico,MEX,100,10,13.5,5.257072661,5.38891541,942.3915547,0.288,0.049,0.54,64.4,3,3
Micronesia (Federated States of),FSM,100,10,2.9,5.257072661,5.38891541,700.5981242,0.288,0.049,0.54,78.2,3,3
Montenegro,MNE,100,10,4.5,5.257072661,5.38891541,678.1169955,0.288,0.049,0.54,72.8,3,3
Morocco,MAR,100,10,13.5,5.257072661,5.38891541,642.768119,0.288,0.049,0.54,70.3,3,3
Namibia,NAM,100,10,4.5,5.257072661,5.38891541,865.9583156,0.288,0.049,0.54,70.3,3,3
Panama,PAN,100,10,30.81,5.257072661,5.38891541,925.6726936,0.288,0.049,0.54,64.4,3,3
Paraguay,PRY,100,10,13.5,5.257072661,5.38891541,906.8694439,0.288,0.049,0.54,69.4,3,3
Peru,PER,100,10,13.5,5.257072661,5.38891541,628.8944101,0.288,0.049,0.54,69.4,3,3
Philippines,PHL,100,10,13.5,5.257072661,5.38891541,721.8716169,0.288,0.049,0.54,71.6,3,3
Romania,ROU,100,10,30.81,5.257072661,5.38891541,707.7663043,0.288,0.049,0.54,72.8,3,3
Russian Federation,RUS,100,10,30.81,5.257072661,5.38891541,1085.220916,0.288,0.049,0.54,72.8,3,3
Saint Lucia,LCA,100,10,2.9,5.257072661,5.38891541,831.5942617,0.288,0.049,0.54,68.2,3,3
Saint Vincent and the Grenadines,VCT,100,10,2.9,5.257072661,5.38891541,792.2455772,0.288,0.049,0.54,68.2,3,3
Samoa,WSM,100,10,2.9,5.257072661,5.38891541,704.5214128,0.288,0.049,0.54,78.2,3,3
Serbia,SRB,100,10,4.5,5.257072661,5.38891541,732.7275565,0.288,0.049,0.54,72.8,3,3
South Africa,ZAF,100,10,13.5,5.257072661,5.38891541,771.2255252,0.288,0.049,0.54,70.3,3,3
Suriname,SUR,100,10,4.5,5.257072661,5.38891541,1201.822405,0.288,0.049,0.54,69.4,3,3
Eswatini,SWZ,100,10,13.5,5.257072661,5.38891541,777.3228285,0.288,0.049,0.54,70.3,3,3
Syrian Arab Republic,SYR,100,10,2.9,5.257072661,5.38891541,811.1998008,0.288,0.049,0.54,77.5,3,3
Thailand,THA,100,10,13.5,5.257072661,5.38891541,600.0102549,0.288,0.049,0.54,71.6,3,3
Tonga,TON,100,10,2.9,5.257072661,5.38891541,719.1313155,0.288,0.049,0.54,78.2,3,3
Tunisia,TUN,100,10,2.9,5.257072661,5.38891541,1058.370932,0.288,0.049,0.54,70.3,3,3
Turkey,TUR,100,10,13.5,5.257072661,5.38891541,931.7465366,0.288,0.049,0.54,77.5,3,3
Turkmenistan,TKM,100,10,13.5,5.257072661,5.38891541,576.0441039,0.288,0.049,0.54,77.5,3,3
Tuvalu,TUV,100,10,2.9,5.257072661,5.38891541,753.3981688,0.288,0.049,0.54,78.2,3,3
Uruguay,URY,100,10,30.81,5.257072661,5.38891541,1161.477094,0.288,0.049,0.54,69.4,3,3
Vanuatu,VUT,100,10,2.9,5.257072661,5.38891541,734.1313712,0.288,0.049,0.54,78.2,3,3
Venezuela (Bolivarian Republic of),VEN,100,10,2.9,5.257072661,5.38891541,1612.730196,0.288,0.049,0.54,69.4,3,3
Australia,AUS,100,10,30.81,5.257072661,5.38891541,1557.026097,0.288,0.049,0.54,78.2,3,3
Austria,AUT,100,10,30.81,5.257072661,5.38891541,1473.44746,0.288,0.049,0.54,72.8,3,3
Bahamas,BHS,100,10,30.81,5.257072661,5.38891541,868.6907383,0.288,0.049,0.54,68.2,3,3
Bahrain,BHR,100,10,30.81,5.257072661,5.38891541,792.3061785,0.288,0.049,0.54,77.5,3,3
Barbados,BRB,100,10,30.81,5.257072661,5.38891541,714.4379331,0.288,0.049,0.54,68.2,3,3
Belgium,BEL,100,10,30.81,5.257072661,5.38891541,1437.823833,0.288,0.049,0.54,72.8,3,3
Brunei Darussalam,BRN,100,10,30.81,5.257072661,5.38891541,1116.670848,0.288,0.049,0.54,71.6,3,3
Canada,CAN,100,10,30.81,5.257072661,5.38891541,1939.211351,0.288,0.049,0.54,78.8,3,3
Croatia,HRV,100,10,30.81,5.257072661,5.38891541,1371.206767,0.288,0.049,0.54,72.8,3,3
Cyprus,CYP,100,10,30.81,5.257072661,5.38891541,800.0228333,0.288,0.049,0.54,77.5,3,3
Czechia,CZE,100,10,30.81,5.257072661,5.38891541,1452.703412,0.288,0.049,0.54,72.8,3,3
Denmark,DNK,100,10,30.81,5.257072661,5.38891541,1418.826657,0.288,0.049,0.54,72.8,3,3
Equatorial Guinea,GNQ,100,10,4.5,5.257072661,5.38891541,464.4300536,0.288,0.049,0.54,70.3,3,3
Estonia,EST,100,10,30.81,5.257072661,5.38891541,871.506218,0.288,0.049,0.54,72.8,3,3
Finland,FIN,100,10,30.81,5.257072661,5.38891541,1462.509906,0.288,0.049,0.54,72.8,3,3
France,FRA,100,10,30.81,5.257072661,5.38891541,1386.294754,0.288,0.049,0.54,72.8,3,3
Germany,DEU,100,10,30.81,5.257072661,5.38891541,1465.598477,0.288,0.049,0.54,72.8,3,3
Greece,GRC,100,10,30.81,5.257072661,5.38891541,1265.906317,0.288,0.049,0.54,72.8,3,3
Hungary,HUN,100,10,30.81,5.257072661,5.38891541,873.5242565,0.288,0.049,0.54,72.8,3,3
Iceland,ISL,100,10,30.81,5.257072661,5.38891541,1570.607952,0.288,0.049,0.54,72.8,3,3
Ireland,IRL,100,10,30.81,5.257072661,5.38891541,1464.14454,0.288,0.049,0.54,72.8,3,3
Israel,ISR,100,10,30.81,5.257072661,5.38891541,1476.045945,0.288,0.049,0.54,77.5,3,3
Italy,ITA,100,10,30.81,5.257072661,5.38891541,1408.457192,0.288,0.049,0.54,72.8,3,3
Japan,JPN,100,10,30.81,5.257072661,5.38891541,1514.328954,0.288,0.049,0.54,68.9,3,3
Republic of Korea,KOR,100,10,30.81,5.257072661,5.38891541,711.6794861,0.288,0.049,0.54,68.9,3,3
Kuwait,KWT,100,10,30.81,5.257072661,5.38891541,633.956956,0.288,0.049,0.54,77.5,3,3
Luxembourg,LUX,100,10,30.81,5.257072661,5.38891541,1458.580482,0.288,0.049,0.54,72.8,3,3
Malta,MLT,100,10,30.81,5.257072661,5.38891541,1509.752132,0.288,0.049,0.54,72.8,3,3
Netherlands,NLD,100,10,30.81,5.257072661,5.38891541,1397.969398,0.288,0.049,0.54,72.8,3,3
New Zealand,NZL,100,10,30.81,5.257072661,5.38891541,1649.304562,0.288,0.049,0.54,78.2,3,3
Norway,NOR,100,10,30.81,5.257072661,5.38891541,1406.597508,0.288,0.049,0.54,72.8,3,3
Oman,OMN,100,10,30.81,5.257072661,5.38891541,661.6885494,0.288,0.049,0.54,77.5,3,3
Poland,POL,100,10,30.81,5.257072661,5.38891541,625.2991694,0.288,0.049,0.54,72.8,3,3
Portugal,PRT,100,10,30.81,5.257072661,5.38891541,1433.631799,0.288,0.049,0.54,72.8,3,3
Qatar,QAT,100,10,30.81,5.257072661,5.38891541,660.360509,0.288,0.049,0.54,77.5,3,3
Saudi Arabia,SAU,100,10,30.81,5.257072661,5.38891541,704.8075207,0.288,0.049,0.54,77.5,3,3
Singapore,SGP,100,10,30.81,5.257072661,5.38891541,1539.139624,0.288,0.049,0.54,71.6,3,3
Slovakia,SVK,100,10,30.81,5.257072661,5.38891541,601.2336603,0.288,0.049,0.54,72.8,3,3
Slovenia,SVN,100,10,30.81,5.257072661,5.38891541,1416.545845,0.288,0.049,0.54,72.8,3,3
Spain,ESP,100,10,30.81,5.257072661,5.38891541,1355.720558,0.288,0.049,0.54,72.8,3,3
Sweden,SWE,100,10,30.81,5.257072661,5.38891541,1461.567745,0.288,0.049,0.54,72.8,3,3
Switzerland,CHE,100,10,30.81,5.257072661,5.38891541,1293.571356,0.288,0.049,0.54,72.8,3,3
Trinidad and Tobago,TTO,100,10,30.81,5.257072661,5.38891541,717.1881292,0.288,0.049,0.54,68.2,3,3
United Arab Emirates,ARE,100,10,30.81,5.257072661,5.38891541,708.1560553,0.288,0.049,0.54,77.5,3,3
United Kingdom of Great Britain and Northern Ireland,GBR,100,10,30.81,5.257072661,5.38891541,1461.167258,0.288,0.049,0.54,72.8,3,3
United States of America,USA,100,10,30.81,5.257072661,5.38891541,1999.654177,0.288,0.049,0.54,78.8,3,3
